2025-06-10 09:49:15 [INFO] [0;34mRunning deployment diagnostics...[0m
2025-06-10 09:49:16 [INFO] [0;34mChecking AWS authentication...[0m
2025-06-10 09:49:18 [SUCCESS] [0;32mAWS authentication successful. Using account: 856743739805[0m
2025-06-10 09:49:18 [INFO] [0;34mChecking CloudFormation stack status...[0m
2025-06-10 09:49:21 [INFO] [0;34mStack status: CREATE_COMPLETE[0m
2025-06-10 09:49:21 [SUCCESS] [0;32mStack status is CREATE_COMPLETE[0m
2025-06-10 09:49:21 [INFO] [0;34mChecking CloudFormation stack outputs...[0m
2025-06-10 09:49:23 [SUCCESS] [0;32mStack has outputs:[0m
2025-06-10 09:49:23 [INFO] [0;34mChecking CloudFormation stack resources...[0m
2025-06-10 09:49:24 [INFO] [0;34mFound 4 S3 buckets and 4 DynamoDB tables[0m
2025-06-10 09:49:24 [INFO] [0;34mListing all S3 buckets in account...[0m
2025-06-10 09:49:25 [INFO] [0;34mChecking for buckets containing 'document' or 'french'...[0m
2025-06-10 09:49:27 [INFO] [0;34mDiagnostics complete.[0m
2025-06-10 09:49:27 [INFO] [0;34mIf you need to delete and redeploy the stack, use:[0m
2025-06-10 09:49:27 [INFO] [0;34m  cdk destroy FrenchDocProcessingStorageStack[0m
2025-06-10 09:49:27 [INFO] [0;34m  cdk deploy FrenchDocProcessingStorageStack --require-approval never[0m
2025-06-10 09:49:27 [INFO] [0;34mFor more detailed logs, check CloudFormation in the AWS Console.[0m
